(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   35                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   36                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   37                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   38                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   39                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   40                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   41                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   42                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   43                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   44                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   45                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   46                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   47                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   48                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   


 Irrep H_4- ,  dimension 3
                    1                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                    2                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                    3                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                    4                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                    5                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                    6                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                    7                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                    8                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                    9                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   10                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   11                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   12                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   13                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   14                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   15                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   16                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   17                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   18                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   19                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   20                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   21                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   22                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   23                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   24                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   25                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   26                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   27                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   28                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   29                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   30                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   31                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   32                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   33                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   34                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   35                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   36                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   37                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   38                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   39                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   40                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   41                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   42                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   43                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   44                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   45                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   46                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   47                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   48                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   


 Irrep H_5+ ,  dimension 3
                    1                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                    2                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                    3                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                    4                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                    5                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                    6                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                    7                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                    8                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                    9                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   10                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   11                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   12                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   13                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   14                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   15                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   16                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   17                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   18                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   19                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   20                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   21                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   22                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   23                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   24                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   25                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   26                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   27                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   28                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   29                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   30                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   31                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   32                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   33                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   34                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   35                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   36                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   37                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   38                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   39                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   40                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   41                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   42                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   43                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   44                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   45                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   46                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   47                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   48                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   


 Irrep H_5- ,  dimension 3
                    1                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                    2                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                    3                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                    4                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                    5                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                    6                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                    7                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                    8                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                    9                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   10                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   11                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   12                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   13                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   14                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   15                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   

                   16                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   

                   17                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   18                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   

                   19                       
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   20                       
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   

                   21                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   22                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   23                       
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   24                       
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   25                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,180.0)   

                   26                       
(1.000,180.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

                   27                       
(1.000,  0.0) (0.000,  0.0) (0.000,  0.0)   
(0.000,  0.0) (1.000,180.0) (0.000,  0.0)   
(0.000,  0.0) (0.000,  0.0) (1.000,  0.0)   

